"file" "checksum" "built" "date"
"CITATION.Rmd" "98c744817354e3830f876dfc7fa90a5a" "site/built/CITATION.md" "2024-03-12"
"CONDUCT.Rmd" "7c641d39cca87dd06dfd87fc535dc24a" "site/built/CONDUCT.md" "2024-03-12"
"LICENSE.Rmd" "ac8cf7fc8ee2cfb893ff831001b97e29" "site/built/LICENSE.md" "2024-03-12"
"NEWS.md" "fd72095d364a9ae2aefcaa02168bb2a7" "site/built/NEWS.md" "2024-03-12"
"config.yaml" "f76498e4fcf1705e155f78c6af4f651e" "site/built/config.yaml" "2024-03-12"
"index.Rmd" "ddddbe1e182f3d9477aa56843ced351a" "site/built/index.md" "2024-03-12"
"episodes/00-before-we-start.Rmd" "60e3449e6e4aaf3fb0b68e7b12a24c45" "site/built/00-before-we-start.md" "2024-03-12"
"episodes/01-intro-to-r.Rmd" "a4012d82f9ac564bc7e1c05bd66de9a2" "site/built/01-intro-to-r.md" "2024-03-12"
"episodes/02-starting-with-data.Rmd" "802d520296e6f7da371afe2346a015bf" "site/built/02-starting-with-data.md" "2024-03-12"
"episodes/03-dplyr.Rmd" "03e34f951093ef24feff085519273319" "site/built/03-dplyr.md" "2024-03-12"
"episodes/04-visualization-ggplot2.Rmd" "77b2635f26997afe60e94615da3c380e" "site/built/04-visualization-ggplot2.md" "2024-03-12"
"instructors/instructor-notes.md" "881944c8977f877747cbe0f392fb6766" "site/built/instructor-notes.md" "2024-03-12"
"learners/reference.md" "d64102b12c29b96d29ace337ac32746d" "site/built/reference.md" "2024-03-12"
"learners/setup.md" "7a5a2014cea19ae5a0015867a1e660d1" "site/built/setup.md" "2024-03-12"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2024-03-12"
"renv/profiles/lesson-requirements/renv.lock" "3c2049d5af9a8fb6434dd3d2541fb7e8" "site/built/renv.lock" "2024-03-12"
